frame,true_rms,pred_rms,rmse,mae,residual_pv,relative_rmse,correlation
2562,7.662912059138314,7.485812471251972,2.2170496056093523,1.7256099928787743,14.620105266571045,0.28932207344927524,0.9574295778946101
1659,12.700822574207935,12.130214926156091,2.742524194774866,2.1361603361005446,18.05380153656006,0.2159328011040969,0.9766465250490106
1769,8.004550989975474,8.028427203374326,2.4300224222046696,1.8934980486570658,15.388833045959473,0.3035801040243127,0.9540610369660615
206,16.368997744596225,15.91176182501366,3.1812469616478176,2.492550579026461,19.985448837280273,0.19434586107741503,0.980973502618084
3329,7.747224591259803,7.716596111649944,2.416828313967385,1.9632531325973726,14.131649971008303,0.31196053315583255,0.9511550203319333
158,6.557235712821302,6.383934090157744,2.1554929641114406,1.7456170669919284,14.485904052853584,0.3287197621852796,0.9448637059532246
1847,10.644659997460899,10.39619621887142,2.6072829960013477,2.015906259917577,16.33491563796997,0.24493811888996647,0.9695646644184956
2731,9.37789558050176,9.497767904892461,2.346316023148796,1.8552114493590068,13.012834668159485,0.2501964329851557,0.9691765662456484
3149,18.82732149132581,18.91142313687121,3.406112966116675,2.4256527954702443,27.110260009765625,0.18091330557487698,0.9837178971314885
4553,14.84142224670805,14.386629160955987,2.917946689777487,2.2399427733223933,22.684873580932617,0.19660829274126418,0.9805459618117932
983,12.572906656224935,11.868590723115783,3.010718441750803,2.360709542018206,19.098835945129398,0.23946081236992042,0.9712900062771035
3979,4.360531396017799,3.4681985058033957,2.308865389348056,1.7950973997439799,12.759572505950928,0.5294917476013585,0.8500778652757874
2117,14.502407575047133,14.109237963871104,3.008822706443991,2.2749148817892664,25.282676696777344,0.2074705658956225,0.9782559813033476
2645,6.905644211739305,6.25131914320308,2.376682178841256,1.9109671688496854,15.457140445709227,0.3441651648952601,0.9395349646483242
1906,5.53063237500371,4.748698660956886,2.044394014557406,1.5983780195970305,12.31601095199585,0.36964923284311313,0.932070119458554
4092,6.36395698173944,5.872058866919933,2.607519599046722,2.0504513971896134,15.2484610080719,0.40973243636446094,0.9122654914316847
2729,16.120808001392433,16.00877922038642,3.0762901330515477,2.4086520771903226,25.203327178955078,0.19082729183213606,0.9816893723695437
1582,8.111814630892928,7.581401965191501,2.530157269093754,1.9815096898639264,17.61642026901245,0.31191014393474137,0.9502401223016154
3995,5.192911945973096,4.297395671948732,2.0718774197329455,1.6584559826622667,11.546606540679932,0.398981812379778,0.9217886927687575
3338,6.916750106890919,7.055008072887579,2.4346953354029095,1.932261750379222,15.947663307189941,0.35199989847505214,0.9394579791689205
4714,9.635229512062075,9.166941482236396,2.290828249569869,1.7646597093451222,14.948483943939209,0.23775544180883756,0.9715337272650284
2274,6.888232259093302,6.732009246434886,1.8070904565996373,1.4576130036957469,12.271230697631836,0.26234458836867164,0.965052238169671
3809,10.02528793984145,10.07957822136331,2.657175547277815,2.0128960629370694,19.967907905578613,0.265047304698147,0.9650787363591077
3791,9.832101806177374,9.241727523001025,2.55823573918365,2.0377535430829052,17.028693437576294,0.2601921531748528,0.965905535743688
1752,14.665083715418325,14.654183938808709,2.7067609949116966,2.081104772373207,18.67474365234375,0.18457180657386282,0.9829542311036735
1372,23.862296065893464,23.010516738446068,4.106455613929796,3.0958686023515187,34.3592472076416,0.17208971016830105,0.9853051111936866
1430,8.642658029117564,8.180033436470534,2.6402444826365055,2.0148280141351864,18.14218306541443,0.3054898705631282,0.9522126308492405
713,9.894954508239348,9.593896037268676,2.339890765405482,1.8269014907748578,17.842439651489258,0.23647312005902582,0.971640226895736
404,10.89709745696127,10.748342131664252,2.5122956058713313,2.0170543695659187,14.448961496353151,0.2305472274423342,0.9731506434466712
4101,17.280714005157954,17.109025279665286,3.5081291557261207,2.661262678277915,29.12050247192383,0.20300834529632358,0.9792368732910642
4814,9.627363920238835,9.349064173895476,2.5516110516678436,2.005967091632758,16.934818267822266,0.2650373531952808,0.9642623383540708
2769,3.8818057613604435,2.9371239886649994,2.3307987677546453,1.7991565684760036,13.314595699310303,0.6004418847937868,0.8008919423378383
4203,12.679041677693862,12.527733934292149,2.8999079714432594,2.240877222157933,22.10140037536621,0.22871665265877664,0.9736005095524431
4632,6.29862098121869,5.82395693191025,2.0662272069842036,1.6505541023096775,11.030377984046936,0.3280443787847065,0.9448790961719512
725,10.36454321526053,9.923715780181372,2.9103414398580587,2.292083568865552,17.829222679138184,0.2807978489175417,0.9597696947882431
1595,8.196924147709778,7.801384857990913,2.215970741968463,1.7937025275630527,13.02593994140625,0.27034174063787153,0.962828215231259
1856,3.7871453518714877,2.939345535709074,1.986023621119238,1.578835898084094,11.404078394174576,0.5244117763100399,0.855120199287729
1587,11.460881096606544,11.398720445922,2.2236847260095796,1.7478446958813794,16.95451545715332,0.1940238893733913,0.9810895082855571
633,18.042527379413006,18.138613642666574,2.884142365377242,2.261453970439073,18.35406494140625,0.15985245884499108,0.9873053821458353
1630,13.56276852355447,13.155740666071548,3.135606771653291,2.480576095390974,22.36758041381836,0.2311922352879267,0.9729124807455036
3044,12.199202504512229,12.05654908552738,2.714153166547394,2.1400697697820976,19.606144905090332,0.22248611460818737,0.9750263012018534
2372,13.888396617977971,13.416863666136605,2.797886428559998,2.1451813309835073,21.68913173675537,0.20145496312643077,0.9795913995206617
412,12.242165274649944,11.973708884611291,2.9190772422148217,2.296207024821776,20.363637924194336,0.2384445215961431,0.9711805653536563
4186,8.991212753057164,8.975345843532503,2.3110201727807795,1.855583848365242,13.944609642028809,0.2570309741580738,0.9669107031571265
2857,12.560660333927743,12.649429890135265,2.6601516290380496,2.051762960450173,18.56937313079834,0.21178437743855583,0.9777558671312508
1391,20.21120663805158,20.07897857545043,3.7648451686203694,2.8841525594585002,30.64733123779297,0.1862751312201374,0.9825580781498668
3448,8.684149442214594,8.342787058933858,2.394704828242636,1.9265399190736698,15.536831855773926,0.27575582895910516,0.9612278661526735
4125,10.128129832891767,10.523994611720624,2.2186903853137454,1.7719455466916616,14.56911563873291,0.21906219824595874,0.977643538942112
2967,11.504195513180335,10.527523674806865,2.7973191617354436,2.210207344767079,16.289369583129883,0.24315643440956478,0.9716329476064272
2512,13.863517056392329,13.518951220595945,2.808113352594207,2.186798897657715,22.439763069152832,0.20255418168215936,0.9792797827102753
2312,9.41733386690149,9.411908106283194,2.4938560468352864,1.9493761663926648,15.627003908157349,0.2648155074548525,0.9649163261544123
4604,4.670398781963354,4.305365129017559,1.941155595394259,1.5556604986359184,10.28242638707161,0.4156295181668044,0.9096161556859491
